TPCDS_SF100TCL,ITEM,ITEM,I_MANUFACT,False,I_MANUFACT,NVARCHAR,50,
TPCDS_SF100TCL,ITEM,ITEM,I_SIZE,False,I_SIZE,NVARCHAR,20,
TPCDS_SF100TCL,ITEM,ITEM,I_FORMULATION,False,I_FORMULATION,NVARCHAR,20,
TPCDS_SF100TCL,ITEM,ITEM,I_COLOR,False,I_COLOR,NVARCHAR,20,
TPCDS_SF100TCL,ITEM,ITEM,I_UNITS,False,I_UNITS,NVARCHAR,10,
TPCDS_SF100TCL,ITEM,ITEM,I_CONTAINER,False,I_CONTAINER,NVARCHAR,10,
TPCDS_SF100TCL,ITEM,ITEM,I_MANAGER_ID,False,I_MANAGER_ID,BIGINT,,0
TPCDS_SF100TCL,ITEM,ITEM,I_PRODUCT_NAME,False,I_PRODUCT_NAME,NVARCHAR,50,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_PROMO_SK,True,P_PROMO_SK,BIGINT,,0
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_PROMO_ID,False,P_PROMO_ID,NVARCHAR,16,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_START_DATE_SK,False,P_START_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_END_DATE_SK,False,P_END_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_ITEM_SK,False,P_ITEM_SK,BIGINT,,0
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_COST,False,P_COST,DECIMAL,,2
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_RESPONSE_TARGET,False,P_RESPONSE_TARGET,BIGINT,,0
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_PROMO_NAME,False,P_PROMO_NAME,NVARCHAR,50,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_CHANNEL_DMAIL,False,P_CHANNEL_DMAIL,NVARCHAR,1,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_CHANNEL_EMAIL,False,P_CHANNEL_EMAIL,NVARCHAR,1,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_CHANNEL_CATALOG,False,P_CHANNEL_CATALOG,NVARCHAR,1,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_CHANNEL_TV,False,P_CHANNEL_TV,NVARCHAR,1,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_CHANNEL_RADIO,False,P_CHANNEL_RADIO,NVARCHAR,1,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_CHANNEL_PRESS,False,P_CHANNEL_PRESS,NVARCHAR,1,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_CHANNEL_EVENT,False,P_CHANNEL_EVENT,NVARCHAR,1,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_CHANNEL_DEMO,False,P_CHANNEL_DEMO,NVARCHAR,1,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_CHANNEL_DETAILS,False,P_CHANNEL_DETAILS,NVARCHAR,100,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_PURPOSE,False,P_PURPOSE,NVARCHAR,15,
TPCDS_SF100TCL,PROMOTION,PROMOTION,P_DISCOUNT_ACTIVE,False,P_DISCOUNT_ACTIVE,NVARCHAR,1,
TPCDS_SF100TCL,REASON,REASON,R_REASON_SK,True,R_REASON_SK,BIGINT,,0
TPCDS_SF100TCL,REASON,REASON,R_REASON_ID,False,R_REASON_ID,NVARCHAR,16,
TPCDS_SF100TCL,REASON,REASON,R_REASON_DESC,False,R_REASON_DESC,NVARCHAR,100,
TPCDS_SF100TCL,SHIP_MODE,SHIP_MODE,SM_SHIP_MODE_SK,True,SM_SHIP_MODE_SK,BIGINT,,0
TPCDS_SF100TCL,SHIP_MODE,SHIP_MODE,SM_SHIP_MODE_ID,False,SM_SHIP_MODE_ID,NVARCHAR,16,
TPCDS_SF100TCL,SHIP_MODE,SHIP_MODE,SM_TYPE,False,SM_TYPE,NVARCHAR,30,
TPCDS_SF100TCL,SHIP_MODE,SHIP_MODE,SM_CODE,False,SM_CODE,NVARCHAR,10,
TPCDS_SF100TCL,SHIP_MODE,SHIP_MODE,SM_CARRIER,False,SM_CARRIER,NVARCHAR,20,
TPCDS_SF100TCL,SHIP_MODE,SHIP_MODE,SM_CONTRACT,False,SM_CONTRACT,NVARCHAR,20,
TPCDS_SF100TCL,STORE,STORE,S_STORE_SK,True,S_STORE_SK,BIGINT,,0
TPCDS_SF100TCL,STORE,STORE,S_STORE_ID,False,S_STORE_ID,NVARCHAR,16,
TPCDS_SF100TCL,STORE,STORE,S_REC_START_DATE,False,S_REC_START_DATE,DATE,,
TPCDS_SF100TCL,STORE,STORE,S_REC_END_DATE,False,S_REC_END_DATE,DATE,,
TPCDS_SF100TCL,STORE,STORE,S_CLOSED_DATE_SK,False,S_CLOSED_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,STORE,STORE,S_STORE_NAME,False,S_STORE_NAME,NVARCHAR,50,
TPCDS_SF100TCL,STORE,STORE,S_NUMBER_EMPLOYEES,False,S_NUMBER_EMPLOYEES,BIGINT,,0
TPCDS_SF100TCL,STORE,STORE,S_FLOOR_SPACE,False,S_FLOOR_SPACE,BIGINT,,0
TPCDS_SF100TCL,STORE,STORE,S_HOURS,False,S_HOURS,NVARCHAR,20,
TPCDS_SF100TCL,STORE,STORE,S_MANAGER,False,S_MANAGER,NVARCHAR,40,
TPCDS_SF100TCL,STORE,STORE,S_MARKET_ID,False,S_MARKET_ID,BIGINT,,0
TPCDS_SF100TCL,STORE,STORE,S_GEOGRAPHY_CLASS,False,S_GEOGRAPHY_CLASS,NVARCHAR,100,
TPCDS_SF100TCL,STORE,STORE,S_MARKET_DESC,False,S_MARKET_DESC,NVARCHAR,100,
TPCDS_SF100TCL,STORE,STORE,S_MARKET_MANAGER,False,S_MARKET_MANAGER,NVARCHAR,40,
TPCDS_SF100TCL,STORE,STORE,S_DIVISION_ID,False,S_DIVISION_ID,BIGINT,,0
TPCDS_SF100TCL,STORE,STORE,S_DIVISION_NAME,False,S_DIVISION_NAME,NVARCHAR,50,
TPCDS_SF100TCL,STORE,STORE,S_COMPANY_ID,False,S_COMPANY_ID,BIGINT,,0
TPCDS_SF100TCL,STORE,STORE,S_COMPANY_NAME,False,S_COMPANY_NAME,NVARCHAR,50,
TPCDS_SF100TCL,STORE,STORE,S_STREET_NUMBER,False,S_STREET_NUMBER,NVARCHAR,10,
TPCDS_SF100TCL,STORE,STORE,S_STREET_NAME,False,S_STREET_NAME,NVARCHAR,60,
TPCDS_SF100TCL,STORE,STORE,S_STREET_TYPE,False,S_STREET_TYPE,NVARCHAR,15,
TPCDS_SF100TCL,STORE,STORE,S_SUITE_NUMBER,False,S_SUITE_NUMBER,NVARCHAR,10,
TPCDS_SF100TCL,STORE,STORE,S_CITY,False,S_CITY,NVARCHAR,60,
TPCDS_SF100TCL,STORE,STORE,S_COUNTY,False,S_COUNTY,NVARCHAR,30,
TPCDS_SF100TCL,STORE,STORE,S_STATE,False,S_STATE,NVARCHAR,2,
TPCDS_SF100TCL,STORE,STORE,S_ZIP,False,S_ZIP,NVARCHAR,10,
TPCDS_SF100TCL,STORE,STORE,S_COUNTRY,False,S_COUNTRY,NVARCHAR,20,
TPCDS_SF100TCL,STORE,STORE,S_GMT_OFFSET,False,S_GMT_OFFSET,DECIMAL,,2
TPCDS_SF100TCL,STORE,STORE,S_TAX_PRECENTAGE,False,S_TAX_PRECENTAGE,DECIMAL,,2
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_RETURNED_DATE_SK,False,SR_RETURNED_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_RETURN_TIME_SK,False,SR_RETURN_TIME_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_ITEM_SK,False,SR_ITEM_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_CUSTOMER_SK,False,SR_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_CDEMO_SK,False,SR_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_HDEMO_SK,False,SR_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_ADDR_SK,False,SR_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_STORE_SK,False,SR_STORE_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_REASON_SK,False,SR_REASON_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_TICKET_NUMBER,False,SR_TICKET_NUMBER,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_RETURN_QUANTITY,False,SR_RETURN_QUANTITY,BIGINT,,0
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_RETURN_AMT,False,SR_RETURN_AMT,DECIMAL,,2
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_RETURN_TAX,False,SR_RETURN_TAX,DECIMAL,,2
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_RETURN_AMT_INC_TAX,False,SR_RETURN_AMT_INC_TAX,DECIMAL,,2
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_FEE,False,SR_FEE,DECIMAL,,2
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_RETURN_SHIP_COST,False,SR_RETURN_SHIP_COST,DECIMAL,,2
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_REFUNDED_CASH,False,SR_REFUNDED_CASH,DECIMAL,,2
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_REVERSED_CHARGE,False,SR_REVERSED_CHARGE,DECIMAL,,2
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_STORE_CREDIT,False,SR_STORE_CREDIT,DECIMAL,,2
TPCDS_SF100TCL,STORE_RETURNS,STORE_RETURNS,SR_NET_LOSS,False,SR_NET_LOSS,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_SOLD_DATE_SK,False,SS_SOLD_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_SOLD_TIME_SK,False,SS_SOLD_TIME_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_ITEM_SK,True,SS_ITEM_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_CUSTOMER_SK,False,SS_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_CDEMO_SK,False,SS_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_HDEMO_SK,False,SS_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_ADDR_SK,False,SS_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_STORE_SK,False,SS_STORE_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_PROMO_SK,False,SS_PROMO_SK,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_TICKET_NUMBER,True,SS_TICKET_NUMBER,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_QUANTITY,False,SS_QUANTITY,BIGINT,,0
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_WHOLESALE_COST,False,SS_WHOLESALE_COST,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_LIST_PRICE,False,SS_LIST_PRICE,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_SALES_PRICE,False,SS_SALES_PRICE,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_EXT_DISCOUNT_AMT,False,SS_EXT_DISCOUNT_AMT,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_EXT_SALES_PRICE,False,SS_EXT_SALES_PRICE,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_EXT_WHOLESALE_COST,False,SS_EXT_WHOLESALE_COST,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_EXT_LIST_PRICE,False,SS_EXT_LIST_PRICE,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_EXT_TAX,False,SS_EXT_TAX,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_COUPON_AMT,False,SS_COUPON_AMT,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_NET_PAID,False,SS_NET_PAID,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_NET_PAID_INC_TAX,False,SS_NET_PAID_INC_TAX,DECIMAL,,2
TPCDS_SF100TCL,STORE_SALES,STORE_SALES,SS_NET_PROFIT,False,SS_NET_PROFIT,DECIMAL,,2
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_TIME_SK,True,T_TIME_SK,BIGINT,,0
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_TIME_ID,False,T_TIME_ID,NVARCHAR,16,
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_TIME,False,T_TIME,BIGINT,,0
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_HOUR,False,T_HOUR,BIGINT,,0
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_MINUTE,False,T_MINUTE,BIGINT,,0
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_SECOND,False,T_SECOND,BIGINT,,0
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_AM_PM,False,T_AM_PM,NVARCHAR,2,
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_SHIFT,False,T_SHIFT,NVARCHAR,20,
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_SUB_SHIFT,False,T_SUB_SHIFT,NVARCHAR,20,
TPCDS_SF100TCL,TIME_DIM,TIME_DIM,T_MEAL_TIME,False,T_MEAL_TIME,NVARCHAR,20,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_WAREHOUSE_SK,True,W_WAREHOUSE_SK,BIGINT,,0
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_WAREHOUSE_ID,False,W_WAREHOUSE_ID,NVARCHAR,16,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_WAREHOUSE_NAME,False,W_WAREHOUSE_NAME,NVARCHAR,20,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_WAREHOUSE_SQ_FT,False,W_WAREHOUSE_SQ_FT,BIGINT,,0
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_STREET_NUMBER,False,W_STREET_NUMBER,NVARCHAR,10,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_STREET_NAME,False,W_STREET_NAME,NVARCHAR,60,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_STREET_TYPE,False,W_STREET_TYPE,NVARCHAR,15,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_SUITE_NUMBER,False,W_SUITE_NUMBER,NVARCHAR,10,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_CITY,False,W_CITY,NVARCHAR,60,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_COUNTY,False,W_COUNTY,NVARCHAR,30,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_STATE,False,W_STATE,NVARCHAR,2,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_ZIP,False,W_ZIP,NVARCHAR,10,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_COUNTRY,False,W_COUNTRY,NVARCHAR,20,
TPCDS_SF100TCL,WAREHOUSE,WAREHOUSE,W_GMT_OFFSET,False,W_GMT_OFFSET,DECIMAL,,2
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_WEB_PAGE_SK,True,WP_WEB_PAGE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_WEB_PAGE_ID,False,WP_WEB_PAGE_ID,NVARCHAR,16,
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_REC_START_DATE,False,WP_REC_START_DATE,DATE,,
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_REC_END_DATE,False,WP_REC_END_DATE,DATE,,
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_CREATION_DATE_SK,False,WP_CREATION_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_ACCESS_DATE_SK,False,WP_ACCESS_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_AUTOGEN_FLAG,False,WP_AUTOGEN_FLAG,NVARCHAR,1,
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_CUSTOMER_SK,False,WP_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_URL,False,WP_URL,NVARCHAR,100,
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_TYPE,False,WP_TYPE,NVARCHAR,50,
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_CHAR_COUNT,False,WP_CHAR_COUNT,BIGINT,,0
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_LINK_COUNT,False,WP_LINK_COUNT,BIGINT,,0
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_IMAGE_COUNT,False,WP_IMAGE_COUNT,BIGINT,,0
TPCDS_SF100TCL,WEB_PAGE,WEB_PAGE,WP_MAX_AD_COUNT,False,WP_MAX_AD_COUNT,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURNED_DATE_SK,False,WR_RETURNED_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURNED_TIME_SK,False,WR_RETURNED_TIME_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_ITEM_SK,True,WR_ITEM_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_REFUNDED_CUSTOMER_SK,False,WR_REFUNDED_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_REFUNDED_CDEMO_SK,False,WR_REFUNDED_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_REFUNDED_HDEMO_SK,False,WR_REFUNDED_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_REFUNDED_ADDR_SK,False,WR_REFUNDED_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURNING_CUSTOMER_SK,False,WR_RETURNING_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURNING_CDEMO_SK,False,WR_RETURNING_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURNING_HDEMO_SK,False,WR_RETURNING_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURNING_ADDR_SK,False,WR_RETURNING_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_WEB_PAGE_SK,False,WR_WEB_PAGE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_REASON_SK,False,WR_REASON_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_ORDER_NUMBER,True,WR_ORDER_NUMBER,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURN_QUANTITY,False,WR_RETURN_QUANTITY,BIGINT,,0
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURN_AMT,False,WR_RETURN_AMT,DECIMAL,,2
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURN_TAX,False,WR_RETURN_TAX,DECIMAL,,2
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURN_AMT_INC_TAX,False,WR_RETURN_AMT_INC_TAX,DECIMAL,,2
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_FEE,False,WR_FEE,DECIMAL,,2
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_RETURN_SHIP_COST,False,WR_RETURN_SHIP_COST,DECIMAL,,2
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_REFUNDED_CASH,False,WR_REFUNDED_CASH,DECIMAL,,2
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_REVERSED_CHARGE,False,WR_REVERSED_CHARGE,DECIMAL,,2
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_ACCOUNT_CREDIT,False,WR_ACCOUNT_CREDIT,DECIMAL,,2
TPCDS_SF100TCL,WEB_RETURNS,WEB_RETURNS,WR_NET_LOSS,False,WR_NET_LOSS,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_SOLD_DATE_SK,False,WS_SOLD_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_SOLD_TIME_SK,False,WS_SOLD_TIME_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_SHIP_DATE_SK,False,WS_SHIP_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_ITEM_SK,True,WS_ITEM_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_BILL_CUSTOMER_SK,False,WS_BILL_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_BILL_CDEMO_SK,False,WS_BILL_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_BILL_HDEMO_SK,False,WS_BILL_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_BILL_ADDR_SK,False,WS_BILL_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_SHIP_CUSTOMER_SK,False,WS_SHIP_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_SHIP_CDEMO_SK,False,WS_SHIP_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_SHIP_HDEMO_SK,False,WS_SHIP_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_SHIP_ADDR_SK,False,WS_SHIP_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_WEB_PAGE_SK,False,WS_WEB_PAGE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_WEB_SITE_SK,False,WS_WEB_SITE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_SHIP_MODE_SK,False,WS_SHIP_MODE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_WAREHOUSE_SK,False,WS_WAREHOUSE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_PROMO_SK,False,WS_PROMO_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_ORDER_NUMBER,True,WS_ORDER_NUMBER,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_QUANTITY,False,WS_QUANTITY,BIGINT,,0
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_WHOLESALE_COST,False,WS_WHOLESALE_COST,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_LIST_PRICE,False,WS_LIST_PRICE,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_SALES_PRICE,False,WS_SALES_PRICE,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_EXT_DISCOUNT_AMT,False,WS_EXT_DISCOUNT_AMT,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_EXT_SALES_PRICE,False,WS_EXT_SALES_PRICE,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_EXT_WHOLESALE_COST,False,WS_EXT_WHOLESALE_COST,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_EXT_LIST_PRICE,False,WS_EXT_LIST_PRICE,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_EXT_TAX,False,WS_EXT_TAX,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_COUPON_AMT,False,WS_COUPON_AMT,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_EXT_SHIP_COST,False,WS_EXT_SHIP_COST,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_NET_PAID,False,WS_NET_PAID,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_NET_PAID_INC_TAX,False,WS_NET_PAID_INC_TAX,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_NET_PAID_INC_SHIP,False,WS_NET_PAID_INC_SHIP,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_NET_PAID_INC_SHIP_TAX,False,WS_NET_PAID_INC_SHIP_TAX,DECIMAL,,2
TPCDS_SF100TCL,WEB_SALES,WEB_SALES,WS_NET_PROFIT,False,WS_NET_PROFIT,DECIMAL,,2
TPCDS_SF100TCL,WEB_SITE,WEB_SITE,WEB_SITE_SK,True,WEB_SITE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SITE,WEB_SITE,WEB_SITE_ID,False,WEB_SITE_ID,NVARCHAR,16,
TPCDS_SF100TCL,WEB_SITE,WEB_SITE,WEB_REC_START_DATE,False,WEB_REC_START_DATE,DATE,,
TPCDS_SF100TCL,WEB_SITE,WEB_SITE,WEB_REC_END_DATE,False,WEB_REC_END_DATE,DATE,,
TPCDS_SF100TCL,WEB_SITE,WEB_SITE,WEB_NAME,False,WEB_NAME,NVARCHAR,50,
TPCDS_SF100TCL,WEB_SITE,WEB_SITE,WEB_OPEN_DATE_SK,False,WEB_OPEN_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SITE,WEB_SITE,WEB_CLOSE_DATE_SK,False,WEB_CLOSE_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,WEB_SITE,WEB_SITE,WEB_CLASS,False,WEB_CLASS,NVARCHAR,50,
TPCDS_SF100TCL,WEB_SITE,WEB_SITE,WEB_MANAGER,False,WEB_MANAGER,NVARCHAR,40,
